{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut08_part_003.wav', 'hubert': '7 476 12 256 457 457 61 61 61 61 61 169 61 61 61 61 61 61 61 61 61 61 61 148 165 165 165 277 277 277 277 277 242 65 65 65 65 65 55 55 55 55 55 55 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 76 172 172 172 346 346 130 130 130 130 130 456 456 456 456 456 456 456 456 456 456 488 488 488 488 456 456 282 282 282 309 309 309 309 309 309 309 309 309 309 309 240 240 240 240 277 277 277 277 277 277 277 458 458 458 458 458 458 458 458 458 458 458 458 458 458 489 489 4 4 4 489 489 489 489 489 489 489 489 489 70 70 70 234 234 366 366 90 90 90 30 30 30 147 147 244 5 5 391 114 25 25 89 89 89 397 397 397 397 397 22 22 211 329 268 268 268 268 268 268 268 82 82 468 468 468 468 468 302 4 4 4 44 417 417 417 417 18 18 18 18 486 486 486 262 262 262 262 191 448 448 448 178 178 178 178 178 178 178 227 61 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut06_part_004.wav', 'hubert': '7 476 12 256 457 457 457 50 312 312 312 401 401 401 401 401 464 464 464 464 34 34 187 187 187 187 187 371 74 74 74 74 94 94 94 94 94 471 471 471 471 262 285 285 285 285 285 285 285 285 285 285 285 285 58 58 58 58 58 58 59 59 318 318 318 305 162 162 162 380 380 380 380 380 380 380 380 380 380 380 380 380 380 360 6 172 302 302 302 283 283 283 283 283 411 411 411 411 411 233 233 233 18 378 378 378 3 3 3 3 150 150 150 211 335 335 77 77 268 268 268 268 268 18 18 245 245 486 486 486 446 446 341 341 341 341 341 151 151 151 151 59 59 59 305 305 164 162 162 162 17 17 17 380 380 380 380 380 380 380 380 380 380 360 360 229 229 229 348 348 236 236 236 236 236 236 236 236 435 435 435 435 435 314 314 305 305 164 164 164 495 495 17 17 17 17 360 229 229 229 44 44 61 133 133 133 64 64 351 351 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 455 455 455 38 38 38 311 311 311 311 311 213 213 27 307 307 205 205 13 13 456 5 456 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut09_part_001.wav', 'hubert': '7 476 476 497 497 102 102 102 102 50 169 118 10 118 118 443 443 443 443 443 443 443 443 443 147 147 244 244 138 138 138 186 186 400 400 400 400 400 400 420 438 110 110 80 80 80 80 80 80 80 80 80 464 165 165 165 165 237 237 237 237 237 237 237 57 4 4 4 159 159 159 411 411 411 411 417 417 417 417 417 417 489 489 135 135 135 44 44 202 84 202 346 346 346 5 5 114 114 456 456 119 119 119 119 119 414 298 298 354 354 354 354 354 354 354 147 318 318 305 40 162 6 6 6 6 6 6 6 229 229 44 83 83 83 83 83 83 83 397 397 397 397 348 348 348 48 48 48 48 5 5 5 5 5 114 264 264 264 116 116 116 116 116 116 16 16 16 16 231 231 61 61 210 34 34 83 83 83 83 83 83 378 378 378 378 83 3 83 83 83 319 319 319 460 460 83 244 244 89 89 89 89 89 241 241 241 241 241 426 426 191 191 432 432 432 432 432 432 184 184 365 365 365 365 365 358 77 77 77 77 77 233 233 415 286 286 286 83 83 83 83 425 425 425 83 83 83 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut01_part_003.wav', 'hubert': '7 12 256 457 457 61 26 26 26 18 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 453 453 453 453 8 8 8 8 8 61 391 391 130 130 130 130 130 130 456 456 456 456 456 110 110 225 225 225 225 225 225 225 225 273 273 273 273 378 378 378 378 378 3 3 3 211 211 211 211 211 319 384 384 384 68 68 68 243 243 243 243 243 267 344 344 37 37 372 372 319 211 211 167 167 319 319 320 432 432 432 432 432 432 432 432 240 240 75 75 75 75 75 83 211 77 77 77 77 77 77 77 268 284 111 111 495 495 495 495 495 495 495 177 177 177 177 177 177 177 177 386 386 386 386 386 386 386 386 386 360 360 172 172 172 172 346 346 130 130 130 130 130 130 130 456 367 289 289 289 289 289 289 289 384 384 384 384 262 262 262 262 388 388 388 388 388 388 388 388 388 388 388 388 372 372 372 24 24 24 24 24 305 305 108 108 108 108 108 108 108 96 96 96 96 96 96 96 96 384 384 384 424 424 424 8 8 8 22 22 22 22 22 22 469 374 160 165 165 331 331 93 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut07_part_004.wav', 'hubert': '7 476 476 497 457 27 307 307 307 307 112 112 112 112 349 349 349 349 148 148 148 286 137 137 137 137 137 137 243 243 243 243 243 243 243 461 461 461 211 188 188 447 447 447 110 110 71 71 71 473 473 473 251 439 439 316 316 316 316 178 48 48 48 48 48 214 378 378 348 348 348 122 178 178 178 440 171 171 286 286 110 312 312 312 401 401 401 53 110 39 39 39 337 337 89 68 68 243 243 243 243 243 243 211 211 188 447 447 447 447 282 236 236 236 236 236 236 236 236 435 435 435 314 314 111 455 455 455 455 38 38 79 79 79 79 452 452 452 452 27 27 27 27 27 27 307 307 307 307 112 307 13 13 13 233 233 18 273 273 273 117 117 370 370 370 370 185 439 338 420 420 420 178 178 178 460 21 214 214 446 446 446 446 368 368 368 397 260 260 42 42 42 75 75 75 75 150 150 150 150 335 77 77 284 284 111 164 164 164 164 17 17 17 17 386 386 386 386 386 360 174 174 174 174 174 174 174 452 452 213 27 27 307 307 307 307 112 112 205 205 205 60 60 60 99 99 51 276 276 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut05_part_001.wav', 'hubert': '7 256 256 457 457 345 345 345 345 89 89 241 241 241 397 426 426 426 426 426 371 371 371 74 74 74 94 94 94 471 471 471 471 426 426 426 426 426 426 426 489 489 296 296 296 296 233 233 233 371 371 371 371 74 74 74 74 94 94 94 471 471 471 471 471 378 378 378 378 378 3 3 3 83 83 83 83 214 214 214 486 486 486 486 10 10 107 107 107 244 244 244 244 424 424 175 175 175 475 141 141 141 180 180 180 322 415 166 166 97 97 97 97 250 250 250 250 206 206 206 442 442 442 442 442 483 51 424 257 257 257 208 208 208 208 208 208 208 208 208 273 273 273 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 11 318 318 40 40 40 40 40 6 6 6 6 6 6 6 6 6 229 229 229 262 262 262 61 293 293 89 89 89 241 241 241 397 22 22 319 68 68 68 243 243 243 243 124 124 124 332 332 332 332 21 21 21 21 53 14 14 14 182 358 358 358 77 77 44 44 146 146 442 442 442 483 483 367 95 95 254 254 254 254 254 189 478 345 345 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut08_part_005.wav', 'hubert': '7 12 256 424 424 340 340 340 340 21 21 21 14 14 14 14 14 14 14 14 169 176 176 176 176 176 176 176 176 176 319 207 207 207 207 207 207 288 288 379 379 379 379 355 416 416 416 416 416 416 21 21 53 323 323 323 323 323 323 323 323 322 322 24 24 468 468 455 455 455 455 38 38 38 38 311 311 452 452 452 452 252 252 252 252 252 252 252 1 252 213 213 213 453 453 453 453 453 453 33 33 33 33 33 33 33 110 110 110 257 39 39 39 39 39 337 337 276 61 351 351 351 185 439 439 31 83 262 262 429 429 429 429 429 429 266 266 29', 'duration': 2.662}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut06_part_001.wav', 'hubert': '7 12 256 457 169 288 379 379 355 355 355 355 430 430 430 440 440 319 75 75 75 83 83 282 282 282 262 109 109 109 109 109 109 109 109 440 184 184 184 450 450 5 5 5 5 114 114 114 80 80 80 80 80 80 34 34 139 139 139 139 433 433 433 433 231 231 15 15 227 227 130 130 130 130 217 217 217 217 217 286 286 286 18 18 45 45 45 45 194 194 194 194 9 9 424 424 424 424 424 149 83 83 459 459 211 77 184 184 184 184 184 184 111 111 242 455 455 377 377 468 468 468 468 170 1 170 493 493 493 493 493 283 283 381 381 381 98 98 98 98 62 62 62 247 247 247 247 299 299 299 299 299 299 463 463 463 463 463 229 229 229 229 123 63 63 63 63 437 437 295 295 295 295 126 126 126 126 126 126 126 339 372 319 319 83 83 83 425 425 425 288 288 288 288 379 355 355 355 355 168 430 430 430 440 440 440 319 319 319 108 108 108 108 108 313 313 313 313 313 313 218 218 88 88 88 88 88 88 88 88 64 244 244 15 72 72 72 344 372 372 184 184 184 93 93 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut02_part_004.wav', 'hubert': '7 12 256 33 33 33 453 453 60 60 99 99 99 99 99 99 426 426 426 426 51 110 498 498 498 498 498 498 498 157 199 199 199 199 199 188 188 334 196 196 196 196 196 196 196 196 196 351 351 441 441 441 441 441 441 441 441 441 394 394 394 147 147 147 453 453 453 80 80 80 80 91 91 91 91 165 165 165 237 237 237 273 117 117 117 117 117 117 345 345 324 324 324 193 193 193 193 193 193 193 193 193 193 426 426 191 88 88 88 88 88 88 88 88 88 88 88 88 244 351 351 219 219 219 219 219 214 214 214 295 154 154 154 154 154 459 459 459 459 240 240 331 75 110 39 39 39 337 337 89 89 89 241 241 241 241 397 426 319 319 319 319 212 212 212 212 397 397 21 21 21 21 21 53 53 53 323 323 83 160 160 160 160 160 160 160 160 165 165 277 277 277 41 41 41 458 238 238 238 238 38 38 79 79 79 79 79 79 79 79 79 79 79 79 1 213 233 15 15 15 300 300 388 388 388 388 153 153 153 372 372 372 481 165 165 165 331 237 41 409 409 409 135 135 135 135 135 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut10_part_002.wav', 'hubert': '7 12 256 457 123 123 124 124 332 332 332 332 211 211 364 364 364 364 394 244 244 262 333 333 333 333 333 297 449 440 440 284 111 111 164 164 164 164 164 17 17 17 17 17 17 177 177 386 386 177 177 174 174 174 174 174 174 174 452 452 452 452 213 213 213 213 70 70 234 234 234 234 366 366 90 90 90 90 90 30 30 147 147 305 305 162 162 162 162 162 162 162 17 17 386 386 386 386 386 386 386 386 386 386 380 380 360 172 172 172 172 346 130 130 217 217 217 217 217 217 282 45 45 45 45 45 194 194 9 9 9 63 63 63 63 63 63 63 63 425 208 208 384 384 191 155 155 155 155 155 155 155 214 214 214 295 295 398 398 398 448 448 448 448 440 171 171 171 171 180 180 180 180 322 322 24 305 164 164 164 17 17 17 17 17 17 360 360 360 360 229 229 453 453 453 33 33 33 33 33 33 61 464 464 464 464 464 34 34 34 439 439 31 31 424 424 257 257 257 257 475 265 265 265 265 265 265 265 373 246 246 246 246 371 371 215 215 376 376 376 376 376 240 240 75 75 83 266 266 29', 'duration': 4.992}
